Date,Anomaly
201402,0.67
201403,0.71
201404,0.73
201405,0.75
201406,0.75
201407,0.73
201408,0.74
201409,0.76
201410,0.76
201411,0.75
201412,0.75
201501,0.83
201502,0.85
201503,0.88
201504,0.86
201505,0.86
201506,0.86
201507,0.85
201508,0.85
201509,0.86
201510,0.88
201511,0.89
201512,0.91
201601,1.21
201602,1.28
201603,1.30
201604,1.26
201605,1.20
201606,1.14
201607,1.10
201608,1.09
201609,1.07
201610,1.05
201611,1.04
201612,1.03
201701,1.05
201702,1.07
201703,1.09
201704,1.05
201705,1.02
201706,0.98
201707,0.96
201708,0.95
201709,0.94
201710,0.94
201711,0.93
201712,0.94
201801,0.84
201802,0.86
201803,0.87
201804,0.88
201805,0.87
201806,0.85
201807,0.85
201808,0.85
201809,0.85
201810,0.86
201811,0.86
201812,0.87
201901,0.92
201902,0.92
201903,0.99
201904,1.01
201905,0.99
201906,0.97
201907,0.97
201908,0.96
201909,0.96
201910,0.97
201911,0.97
201912,0.98
202001,1.16
202002,1.18
202003,1.17
202004,1.16
202005,1.13
202006,1.09
202007,1.07
202008,1.05
202009,1.04
202010,1.03
202011,1.03
202012,1.01
202101,0.84
202102,0.75
202103,0.79
202104,0.80
202105,0.80
202106,0.81
202107,0.82
202108,0.83
202109,0.84
202110,0.85
202111,0.86
202112,0.86
202201,0.92
202202,0.91
202203,0.96
202204,0.94
202205,0.92
202206,0.92
202207,0.92
202208,0.92
202209,0.91
202210,0.92
202211,0.90
202212,0.90
202301,0.89
202302,0.95
202303,1.04
202304,1.03
202305,1.02
202306,1.03
202307,1.05
202308,1.07
202309,1.11
202310,1.14
202311,1.17
202312,1.18
202401,1.31
202402,1.36
202403,1.36
202404,1.34
202405,1.31
202406,1.30
202407,1.28
202408,1.28
202409,1.28
